Id_proveedor,Nombre,Direccion,Telefono,Email
0,Laboratorios Normon,"Ronda de VAldecarrizo 6, 28760 , Madrid",91 806 52 40,[email]
2,J&J,"Polígono Doce Estrellas, 5,  28042, Madrid",917 22 80 00,[email]
6,Laboratorios Cinfa,"Polígono Areta,10 , Navarra",948 33 38 11,[email]
7,Laboratorios Sandoz,"Avenida Osa MAyor, 4 , 28023, Madrid",915488404,[email]
8,Laboratorios Kern Farma,"Poligono industrial Colom II, 08228, Terrassa, Barcelona",937 00 2525,[email]
9,Laboratorios Ratiopharm,"Calle Anabel Segura, 11, 28108, Alcobendas, Madrid",915672970,[email]
10,Novaltia,"polígono la cruz, P_2_8, Lezama, Bizkaia",946 71 91 00,[email]
11,Cofares,"Polígono Lapatza 1 , 48970, Basauri, Bizkaia",949 79 00 00,[email]
12,Laboratoios Nuxe,"travesía de Gracia,122 . 08008, Barcelona",947 88 90 00,[email]
13,Faes Farma,"Avenida Autonimía, 10 , 48940 , Leioa, Bizkaia",944818300,[email]
14,GSK España,"Calle Severo Ochoa, 2, 28760, Madrid",946 78 98 99,[email]
